patient_id:1
timestep:1
91:[(1, 22), (22, 16), (16, 27), (27, 35), (35, 22), (22, 37), (37, 29), (29, 52), (52, 30), (30, 45), (45, 26), (26, 22), (22, 1), (1, 22), (22, 12), (12, 22), (22, 53), (53, 22), (22, 27), (27, 1), (1, 22), (22, 17), (17, 56), (56, 15), (15, 27)]
92:[(1, 22), (22, 26), (26, 22), (22, 48), (48, 64), (64, 31), (31, 55), (55, 59), (59, 17), (17, 15), (15, 1), (1, 11), (11, 39), (39, 12), (12, 22), (22, 39), (39, 9), (9, 51), (51, 64), (64, 11), (11, 58), (58, 6), (6, 9), (9, 51), (51, 48)]
93:[(1, 22), (22, 12), (12, 22), (22, 53), (53, 22), (22, 63), (63, 22), (22, 35), (35, 22), (22, 37), (37, 20), (20, 22), (22, 20), (20, 22), (22, 1), (1, 22), (22, 53), (53, 22), (22, 61), (61, 22), (22, 37), (37, 20), (20, 22), (22, 48), (48, 39)]
94:[(1, 22), (22, 27), (27, 47), (47, 22), (22, 16), (16, 63), (63, 22), (22, 16), (16, 63), (63, 22), (22, 20), (20, 22), (22, 63), (63, 22), (22, 39), (39, 57), (57, 15), (15, 56), (56, 9), (9, 15), (15, 55), (55, 15), (15, 48), (48, 6), (6, 35)]
95:[(1, 22), (22, 16), (16, 63), (63, 22), (22, 6), (6, 26), (26, 63), (63, 22), (22, 6), (6, 31), (31, 55), (55, 61), (61, 22), (22, 16), (16, 63), (63, 22), (22, 26), (26, 63), (63, 22), (22, 6), (6, 39), (39, 11), (11, 64), (64, 15), (15, 11)]
96:[(1, 63), (63, 22), (22, 63), (63, 22), (22, 63), (63, 22), (22, 63), (63, 22), (22, 63), (63, 22), (22, 63), (63, 22), (22, 63), (63, 22), (22, 63), (63, 22), (22, 63), (63, 22), (22, 63), (63, 22), (22, 63), (63, 22), (22, 63), (63, 22), (22, 63)]
97:[(1, 47), (47, 16), (16, 53), (53, 12), (12, 1), (1, 11), (11, 52), (52, 65), (65, 52), (52, 50), (50, 65), (65, 18), (18, 11), (11, 48), (48, 17), (17, 47), (47, 43), (43, 37), (37, 45), (45, 30), (30, 31), (31, 48), (48, 46), (46, 30), (30, 57)]
98:[(1, 35), (35, 6), (6, 27), (27, 58), (58, 50), (50, 25), (25, 59), (59, 17), (17, 12), (12, 53), (53, 20), (20, 35), (35, 26), (26, 15), (15, 55), (55, 51), (51, 31), (31, 60), (60, 15), (15, 39), (39, 51), (51, 9), (9, 31), (31, 27), (27, 6)]
99:[(1, 47), (47, 39), (39, 47), (47, 37), (37, 35), (35, 63), (63, 35), (35, 19), (19, 35), (35, 63), (63, 9), (9, 51), (51, 11), (11, 57), (57, 51), (51, 58), (58, 38), (38, 64), (64, 60), (60, 17), (17, 1), (1, 15), (15, 39), (39, 27), (27, 39)]
100:[(1, 27), (27, 48), (48, 15), (15, 27), (27, 15), (15, 64), (64, 11), (11, 48), (48, 35), (35, 47), (47, 63), (63, 22), (22, 20), (20, 63), (63, 9), (9, 48), (48, 39), (39, 9), (9, 1), (1, 9), (9, 57), (57, 58), (58, 17), (17, 6), (6, 31)]
101:[(1, 12), (12, 6), (6, 48), (48, 47), (47, 8), (8, 26), (26, 65), (65, 18), (18, 45), (45, 52), (52, 11), (11, 6), (6, 11), (11, 31), (31, 59), (59, 19), (19, 45), (45, 8), (8, 49), (49, 46), (46, 11), (11, 64), (64, 39), (39, 47), (47, 22)]
102:[(1, 11), (11, 31), (31, 15), (15, 9), (9, 6), (6, 27), (27, 35), (35, 39), (39, 1), (1, 31), (31, 55), (55, 11), (11, 27), (27, 11), (11, 39), (39, 12), (12, 1), (1, 11), (11, 64), (64, 6), (6, 1), (1, 43), (43, 16), (16, 35), (35, 63)]
103:[(1, 22), (22, 61), (61, 57), (57, 17), (17, 57), (57, 6), (6, 57), (57, 9), (9, 39), (39, 57), (57, 31), (31, 57), (57, 51), (51, 57), (57, 6), (6, 57), (57, 56), (56, 57), (57, 54), (54, 51), (51, 57), (57, 25), (25, 57), (57, 30), (30, 57)]
104:[(1, 22), (22, 48), (48, 35), (35, 12), (12, 17), (17, 47), (47, 48), (48, 51), (51, 57), (57, 5), (5, 31), (31, 59), (59, 37), (37, 45), (45, 57), (57, 54), (54, 57), (57, 25), (25, 57), (57, 51), (51, 57), (57, 31), (31, 59), (59, 52), (52, 57)]
105:[(1, 43), (43, 17), (17, 31), (31, 57), (57, 25), (25, 45), (45, 40), (40, 49), (49, 40), (40, 52), (52, 45), (45, 40), (40, 19), (19, 40), (40, 59), (59, 40), (40, 50), (50, 19), (19, 40), (40, 17), (17, 15), (15, 60), (60, 9), (9, 17), (17, 57)]
106:[(1, 39), (39, 57), (57, 5), (5, 60), (60, 27), (27, 58), (58, 6), (6, 31), (31, 55), (55, 20), (20, 6), (6, 47), (47, 20), (20, 19), (19, 40), (40, 59), (59, 65), (65, 23), (23, 29), (29, 26), (26, 8), (8, 35), (35, 20), (20, 63), (63, 20)]
107:[(1, 39), (39, 1), (1, 27), (27, 43), (43, 29), (29, 19), (19, 40), (40, 50), (50, 18), (18, 54), (54, 18), (18, 30), (30, 40), (40, 59), (59, 52), (52, 38), (38, 9), (9, 31), (31, 6), (6, 35), (35, 20), (20, 35), (35, 20), (20, 49), (49, 18)]
108:[(1, 48), (48, 31), (31, 51), (51, 48), (48, 27), (27, 9), (9, 64), (64, 6), (6, 31), (31, 1), (1, 15), (15, 56), (56, 31), (31, 55), (55, 20), (20, 55), (55, 20), (20, 16), (16, 20), (20, 53), (53, 20), (20, 6), (6, 51), (51, 58), (58, 5)]
109:[(1, 51), (51, 56), (56, 64), (64, 56), (56, 64), (64, 56), (56, 54), (54, 56), (56, 55), (55, 56), (56, 61), (61, 26), (26, 19), (19, 40), (40, 18), (18, 40), (40, 46), (46, 29), (29, 40), (40, 46), (46, 58), (58, 56), (56, 54), (54, 56), (56, 31)]
110:[(1, 63), (63, 27), (27, 31), (31, 56), (56, 54), (54, 51), (51, 56), (56, 5), (5, 54), (54, 52), (52, 40), (40, 49), (49, 40), (40, 65), (65, 40), (40, 45), (45, 40), (40, 59), (59, 40), (40, 23), (23, 40), (40, 45), (45, 40), (40, 19), (19, 40)]
111:[(1, 26), (26, 39), (39, 47), (47, 48), (48, 51), (51, 56), (56, 55), (55, 56), (56, 55), (55, 56), (56, 6), (6, 56), (56, 54), (54, 57), (57, 56), (56, 30), (30, 56), (56, 51), (51, 56), (56, 61), (61, 56), (56, 9), (9, 56), (56, 60), (60, 56)]
112:[(1, 43), (43, 17), (17, 56), (56, 31), (31, 56), (56, 54), (54, 56), (56, 11), (11, 58), (58, 56), (56, 11), (11, 56), (56, 58), (58, 56), (56, 58), (58, 56), (56, 58), (58, 56), (56, 15), (15, 56), (56, 54), (54, 56), (56, 31), (31, 56), (56, 6)]
113:[(1, 22), (22, 1), (1, 17), (17, 56), (56, 60), (60, 56), (56, 9), (9, 56), (56, 58), (58, 56), (56, 39), (39, 57), (57, 56), (56, 5), (5, 64), (64, 56), (56, 30), (30, 56), (56, 17), (17, 56), (56, 30), (30, 56), (56, 58), (58, 56), (56, 55)]
114:[(1, 22), (22, 27), (27, 15), (15, 56), (56, 55), (55, 56), (56, 30), (30, 56), (56, 9), (9, 56), (56, 9), (9, 56), (56, 31), (31, 56), (56, 58), (58, 56), (56, 9), (9, 56), (56, 55), (55, 56), (56, 51), (51, 56), (56, 61), (61, 56), (56, 57)]
115:[(1, 51), (51, 56), (56, 15), (15, 56), (56, 5), (5, 56), (56, 11), (11, 56), (56, 61), (61, 56), (56, 51), (51, 56), (56, 58), (58, 56), (56, 61), (61, 56), (56, 39), (39, 51), (51, 56), (56, 11), (11, 56), (56, 57), (57, 56), (56, 61), (61, 56)]
116:[(1, 35), (35, 17), (17, 57), (57, 39), (39, 48), (48, 1), (1, 22), (22, 1), (1, 26), (26, 27), (27, 15), (15, 31), (31, 64), (64, 58), (58, 56), (56, 31), (31, 39), (39, 15), (15, 11), (11, 25), (25, 40), (40, 29), (29, 40), (40, 50), (50, 40)]
117:[(1, 22), (22, 12), (12, 43), (43, 17), (17, 1), (1, 12), (12, 48), (48, 15), (15, 48), (48, 46), (46, 40), (40, 45), (45, 40), (40, 46), (46, 40), (40, 47), (47, 22), (22, 39), (39, 11), (11, 58), (58, 25), (25, 57), (57, 9), (9, 56), (56, 6)]
118:[(1, 63), (63, 17), (17, 39), (39, 9), (9, 11), (11, 30), (30, 25), (25, 65), (65, 23), (23, 38), (38, 64), (64, 6), (6, 57), (57, 9), (9, 56), (56, 60), (60, 27), (27, 48), (48, 35), (35, 12), (12, 35), (35, 8), (8, 16), (16, 43), (43, 27)]
119:[(1, 63), (63, 12), (12, 27), (27, 64), (64, 17), (17, 51), (51, 52), (52, 50), (50, 52), (52, 8), (8, 59), (59, 23), (23, 65), (65, 59), (59, 25), (25, 45), (45, 59), (59, 46), (46, 49), (49, 16), (16, 53), (53, 19), (19, 18), (18, 37), (37, 52)]
120:[(1, 51), (51, 9), (9, 11), (11, 9), (9, 56), (56, 60), (60, 6), (6, 39), (39, 64), (64, 58), (58, 64), (64, 60), (60, 6), (6, 27), (27, 12), (12, 49), (49, 19), (19, 29), (29, 37), (37, 50), (50, 11), (11, 52), (52, 11), (11, 55), (55, 56)]
121:[(1, 17), (17, 57), (57, 15), (15, 51), (51, 39), (39, 1), (1, 27), (27, 1), (1, 43), (43, 22), (22, 35), (35, 47), (47, 22), (22, 16), (16, 19), (19, 23), (23, 37), (37, 40), (40, 50), (50, 40), (40, 59), (59, 30), (30, 38), (38, 50), (50, 38)]
122:[(1, 22), (22, 6), (6, 57), (57, 9), (9, 17), (17, 27), (27, 51), (51, 11), (11, 58), (58, 57), (57, 6), (6, 39), (39, 26), (26, 22), (22, 53), (53, 22), (22, 53), (53, 22), (22, 35), (35, 22), (22, 37), (37, 47), (47, 22), (22, 20), (20, 22)]
123:[(1, 22), (22, 6), (6, 51), (51, 52), (52, 40), (40, 45), (45, 50), (50, 37), (37, 23), (23, 11), (11, 15), (15, 51), (51, 39), (39, 26), (26, 65), (65, 46), (46, 29), (29, 8), (8, 59), (59, 18), (18, 45), (45, 26), (26, 6), (6, 51), (51, 57)]
124:[(1, 27), (27, 51), (51, 27), (27, 58), (58, 39), (39, 51), (51, 1), (1, 26), (26, 15), (15, 51), (51, 64), (64, 38), (38, 23), (23, 38), (38, 54), (54, 11), (11, 25), (25, 45), (45, 52), (52, 11), (11, 15), (15, 51), (51, 1), (1, 17), (17, 12)]
125:[(1, 17), (17, 6), (6, 51), (51, 17), (17, 31), (31, 51), (51, 9), (9, 57), (57, 51), (51, 48), (48, 39), (39, 51), (51, 52), (52, 17), (17, 27), (27, 51), (51, 48), (48, 11), (11, 17), (17, 27), (27, 51), (51, 58), (58, 17), (17, 27), (27, 51)]
126:[(1, 51), (51, 48), (48, 15), (15, 51), (51, 52), (52, 30), (30, 54), (54, 51), (51, 11), (11, 30), (30, 40), (40, 52), (52, 65), (65, 45), (45, 57), (57, 51), (51, 56), (56, 51), (51, 52), (52, 11), (11, 27), (27, 51), (51, 11), (11, 25), (25, 51)]
127:[(1, 39), (39, 58), (58, 56), (56, 5), (5, 52), (52, 11), (11, 9), (9, 64), (64, 17), (17, 15), (15, 48), (48, 9), (9, 63), (63, 49), (49, 63), (63, 6), (6, 47), (47, 43), (43, 39), (39, 64), (64, 11), (11, 9), (9, 58), (58, 51), (51, 64)]
128:[(1, 22), (22, 53), (53, 35), (35, 1), (1, 17), (17, 58), (58, 25), (25, 11), (11, 39), (39, 27), (27, 11), (11, 6), (6, 47), (47, 8), (8, 50), (50, 37), (37, 52), (52, 25), (25, 40), (40, 59), (59, 45), (45, 65), (65, 25), (25, 46), (46, 11)]
129:[(1, 39), (39, 58), (58, 15), (15, 64), (64, 39), (39, 57), (57, 64), (64, 27), (27, 47), (47, 8), (8, 19), (19, 65), (65, 11), (11, 39), (39, 31), (31, 57), (57, 58), (58, 51), (51, 1), (1, 39), (39, 51), (51, 56), (56, 57), (57, 54), (54, 23)]
130:[(1, 9), (9, 56), (56, 15), (15, 64), (64, 39), (39, 64), (64, 31), (31, 58), (58, 64), (64, 1), (1, 9), (9, 51), (51, 11), (11, 51), (51, 56), (56, 55), (55, 17), (17, 58), (58, 9), (9, 11), (11, 56), (56, 5), (5, 50), (50, 38), (38, 59)]
131:[(1, 47), (47, 35), (35, 6), (6, 48), (48, 9), (9, 17), (17, 6), (6, 27), (27, 15), (15, 9), (9, 11), (11, 58), (58, 64), (64, 9), (9, 56), (56, 30), (30, 46), (46, 8), (8, 65), (65, 52), (52, 54), (54, 18), (18, 49), (49, 40), (40, 47)]
132:[(1, 12), (12, 53), (53, 16), (16, 47), (47, 63), (63, 12), (12, 6), (6, 12), (12, 63), (63, 43), (43, 6), (6, 39), (39, 48), (48, 46), (46, 65), (65, 45), (45, 8), (8, 52), (52, 17), (17, 58), (58, 17), (17, 27), (27, 39), (39, 9), (9, 57)]
133:[(1, 12), (12, 49), (49, 23), (23, 30), (30, 38), (38, 25), (25, 17), (17, 57), (57, 31), (31, 57), (57, 11), (11, 57), (57, 5), (5, 56), (56, 57), (57, 64), (64, 57), (57, 55), (55, 57), (57, 64), (64, 57), (57, 51), (51, 57), (57, 60), (60, 57)]
134:[(1, 31), (31, 57), (57, 39), (39, 57), (57, 55), (55, 57), (57, 9), (9, 57), (57, 31), (31, 57), (57, 56), (56, 57), (57, 17), (17, 57), (57, 9), (9, 57), (57, 51), (51, 57), (57, 25), (25, 57), (57, 55), (55, 57), (57, 17), (17, 57), (57, 55)]
135:[(1, 63), (63, 39), (39, 57), (57, 51), (51, 57), (57, 11), (11, 57), (57, 11), (11, 57), (57, 55), (55, 57), (57, 55), (55, 57), (57, 64), (64, 57), (57, 64), (64, 57), (57, 55), (55, 57), (57, 31), (31, 57), (57, 54), (54, 57), (57, 31), (31, 57)]
136:[(1, 51), (51, 57), (57, 17), (17, 57), (57, 39), (39, 57), (57, 9), (9, 57), (57, 58), (58, 57), (57, 17), (17, 57), (57, 51), (51, 57), (57, 6), (6, 57), (57, 58), (58, 57), (57, 6), (6, 57), (57, 39), (39, 57), (57, 39), (39, 57), (57, 56)]
137:[(1, 47), (47, 53), (53, 47), (47, 63), (63, 47), (47, 43), (43, 47), (47, 35), (35, 47), (47, 8), (8, 47), (47, 48), (48, 47), (47, 37), (37, 47), (47, 39), (39, 47), (47, 6), (6, 47), (47, 39), (39, 47), (47, 37), (37, 47), (47, 1), (1, 47)]
138:[(1, 47), (47, 26), (26, 47), (47, 48), (48, 47), (47, 17), (17, 47), (47, 1), (1, 47), (47, 26), (26, 47), (47, 20), (20, 47), (47, 6), (6, 47), (47, 27), (27, 47), (47, 43), (43, 47), (47, 63), (63, 47), (47, 20), (20, 47), (47, 22), (22, 47)]
139:[(1, 47), (47, 1), (1, 47), (47, 53), (53, 47), (47, 16), (16, 47), (47, 63), (63, 47), (47, 43), (43, 47), (47, 27), (27, 47), (47, 22), (22, 47), (47, 39), (39, 47), (47, 53), (53, 47), (47, 22), (22, 47), (47, 22), (22, 47), (47, 8), (8, 47)]
140:[(1, 15), (15, 27), (27, 47), (47, 20), (20, 47), (47, 16), (16, 47), (47, 6), (6, 47), (47, 1), (1, 47), (47, 20), (20, 47), (47, 12), (12, 47), (47, 43), (43, 47), (47, 20), (20, 47), (47, 17), (17, 47), (47, 22), (22, 47), (47, 53), (53, 47)]
141:[(1, 47), (47, 37), (37, 47), (47, 48), (48, 47), (47, 20), (20, 47), (47, 43), (43, 47), (47, 39), (39, 47), (47, 27), (27, 47), (47, 6), (6, 47), (47, 22), (22, 47), (47, 48), (48, 47), (47, 35), (35, 47), (47, 20), (20, 47), (47, 39), (39, 47)]
142:[(1, 47), (47, 48), (48, 11), (11, 64), (64, 51), (51, 55), (55, 17), (17, 47), (47, 26), (26, 47), (47, 39), (39, 47), (47, 16), (16, 19), (19, 47), (47, 53), (53, 47), (47, 39), (39, 47), (47, 17), (17, 11), (11, 56), (56, 5), (5, 55), (55, 59)]
143:[(1, 12), (12, 43), (43, 48), (48, 26), (26, 43), (43, 22), (22, 43), (43, 6), (6, 56), (56, 54), (54, 58), (58, 6), (6, 12), (12, 43), (43, 27), (27, 31), (31, 27), (27, 31), (31, 60), (60, 31), (31, 48), (48, 11), (11, 27), (27, 58), (58, 64)]
144:[(1, 35), (35, 16), (16, 37), (37, 40), (40, 17), (17, 39), (39, 26), (26, 12), (12, 27), (27, 12), (12, 20), (20, 18), (18, 59), (59, 37), (37, 23), (23, 40), (40, 59), (59, 50), (50, 52), (52, 50), (50, 45), (45, 8), (8, 19), (19, 18), (18, 26)]
145:[(1, 6), (6, 56), (56, 30), (30, 51), (51, 1), (1, 39), (39, 1), (1, 47), (47, 20), (20, 1), (1, 51), (51, 1), (1, 9), (9, 39), (39, 48), (48, 6), (6, 12), (12, 20), (20, 37), (37, 20), (20, 47), (47, 20), (20, 22), (22, 20), (20, 55)]
146:[(1, 6), (6, 15), (15, 64), (64, 38), (38, 30), (30, 55), (55, 20), (20, 16), (16, 20), (20, 22), (22, 20), (20, 1), (1, 63), (63, 20), (20, 37), (37, 20), (20, 22), (22, 20), (20, 37), (37, 20), (20, 6), (6, 1), (1, 12), (12, 20), (20, 26)]
147:[(1, 15), (15, 17), (17, 27), (27, 64), (64, 56), (56, 9), (9, 31), (31, 11), (11, 17), (17, 9), (9, 39), (39, 47), (47, 20), (20, 47), (47, 20), (20, 49), (49, 23), (23, 17), (17, 1), (1, 27), (27, 48), (48, 31), (31, 55), (55, 20), (20, 19)]
148:[(1, 26), (26, 8), (8, 26), (26, 35), (35, 20), (20, 23), (23, 38), (38, 6), (6, 26), (26, 39), (39, 57), (57, 31), (31, 55), (55, 1), (1, 35), (35, 20), (20, 63), (63, 20), (20, 35), (35, 20), (20, 22), (22, 20), (20, 8), (8, 16), (16, 20)]
149:[(1, 22), (22, 20), (20, 16), (16, 20), (20, 47), (47, 20), (20, 26), (26, 39), (39, 27), (27, 17), (17, 1), (1, 63), (63, 20), (20, 22), (22, 20), (20, 49), (49, 52), (52, 65), (65, 50), (50, 11), (11, 15), (15, 17), (17, 11), (11, 55), (55, 60)]
150:[(1, 47), (47, 20), (20, 16), (16, 20), (20, 53), (53, 20), (20, 16), (16, 20), (20, 26), (26, 43), (43, 39), (39, 48), (48, 15), (15, 39), (39, 17), (17, 47), (47, 20), (20, 47), (47, 20), (20, 18), (18, 65), (65, 59), (59, 52), (52, 46), (46, 58)]
timestep:2
1:[(68, 21), (21, 56), (56, 27), (27, 12), (12, 48), (48, 26), (26, 37), (37, 21), (21, 16), (16, 27), (27, 36), (36, 9), (9, 26), (26, 17), (17, 6), (6, 21), (21, 6), (6, 47), (47, 27), (27, 26), (26, 3), (3, 60), (60, 15), (15, 48), (48, 3)]
2:[(68, 48), (48, 31), (31, 3), (3, 17), (17, 55), (55, 48), (48, 22), (22, 21), (21, 55), (55, 48), (48, 3), (3, 6), (6, 9), (9, 3), (3, 17), (17, 27), (27, 39), (39, 21), (21, 48), (48, 3), (3, 48), (48, 12), (12, 49), (49, 6), (6, 26)]
3:[(68, 39), (39, 6), (6, 9), (9, 51)]
4:[(68, 60), (60, 56), (56, 55), (55, 31), (31, 22), (22, 21), (21, 26), (26, 27), (27, 17), (17, 6), (6, 21), (21, 6), (6, 3), (3, 16), (16, 15), (15, 39), (39, 3), (3, 16), (16, 9), (9, 21), (21, 51)]
5:[(68, 55), (55, 27), (27, 15), (15, 24), (24, 27), (27, 26), (26, 48), (48, 16), (16, 3), (3, 27), (27, 12), (12, 16), (16, 9), (9, 22), (22, 21), (21, 55), (55, 51)]
6:[(68, 36), (36, 27), (27, 17), (17, 55), (55, 60), (60, 31), (31, 47), (47, 6), (6, 16), (16, 13), (13, 12), (12, 22), (22, 9), (9, 48), (48, 55), (55, 47), (47, 9), (9, 22), (22, 9), (9, 26), (26, 27), (27, 26), (26, 39), (39, 26), (26, 21)]
7:[(68, 3), (3, 48), (48, 15), (15, 64), (64, 56), (56, 3), (3, 56), (56, 21), (21, 13), (13, 21), (21, 56), (56, 48), (48, 22), (22, 39), (39, 3), (3, 39), (39, 3), (3, 16), (16, 48), (48, 9), (9, 16), (16, 9), (9, 6), (6, 22), (22, 27)]
8:[(68, 3), (3, 36), (36, 3), (3, 26), (26, 3), (3, 26), (26, 3), (3, 15), (15, 17), (17, 56), (56, 5), (5, 48), (48, 3), (3, 47), (47, 3), (3, 16), (16, 3), (3, 55), (55, 21), (21, 56), (56, 27), (27, 3), (3, 55), (55, 27), (27, 3)]
9:[(68, 17), (17, 6), (6, 17), (17, 6), (6, 17), (17, 22), (22, 17), (17, 6), (6, 17), (17, 55), (55, 47), (47, 17), (17, 36), (36, 17), (17, 3), (3, 17), (17, 55), (55, 31), (31, 17), (17, 56), (56, 5), (5, 17), (17, 15), (15, 17), (17, 6)]
10:[(68, 17), (17, 48), (48, 17), (17, 22), (22, 17), (17, 22), (22, 17), (17, 60), (60, 17), (17, 47), (47, 17), (17, 47), (47, 17), (17, 60), (60, 17), (17, 60), (60, 17), (17, 56), (56, 48), (48, 17), (17, 21), (21, 36), (36, 9), (9, 17), (17, 9)]
11:[(68, 47), (47, 26), (26, 12), (12, 48), (48, 9), (9, 17), (17, 36), (36, 9), (9, 31), (31, 24), (24, 17), (17, 9), (9, 48), (48, 39), (39, 47), (47, 39), (39, 3), (3, 31), (31, 21), (21, 51)]
12:[(68, 6), (6, 26), (26, 32), (32, 48), (48, 31), (31, 60), (60, 47), (47, 26), (26, 6), (6, 9), (9, 47), (47, 9), (9, 39), (39, 27), (27, 47), (47, 39), (39, 36), (36, 15), (15, 31), (31, 60), (60, 27), (27, 24), (24, 36), (36, 3), (3, 27)]
13:[(68, 48), (48, 9), (9, 48), (48, 6), (6, 48), (48, 55), (55, 48), (48, 55), (55, 16), (16, 56), (56, 55), (55, 47), (47, 48), (48, 47), (47, 48), (48, 3), (3, 48), (48, 16), (16, 36), (36, 27), (27, 48), (48, 9), (9, 48), (48, 55), (55, 16)]
14:[(68, 17), (17, 60), (60, 15), (15, 64), (64, 39), (39, 21), (21, 27), (27, 3), (3, 27), (27, 3), (3, 31), (31, 15), (15, 60), (60, 15), (15, 3), (3, 47), (47, 12), (12, 3), (3, 17), (17, 60), (60, 15), (15, 22), (22, 56), (56, 21), (21, 26)]
15:[(68, 21), (21, 27), (27, 12), (12, 3), (3, 48), (48, 6), (6, 55), (55, 15), (15, 31), (31, 39), (39, 6), (6, 17), (17, 9), (9, 6), (6, 12), (12, 13), (13, 12), (12, 6), (6, 16), (16, 12), (12, 36), (36, 12), (12, 21), (21, 55), (55, 15)]
16:[(68, 47), (47, 12), (12, 22), (22, 31), (31, 24), (24, 60), (60, 5), (5, 17), (17, 22), (22, 60), (60, 51)]
17:[(68, 55), (55, 48), (48, 12), (12, 13), (13, 12), (12, 47), (47, 12), (12, 39), (39, 12), (12, 49), (49, 37), (37, 32), (32, 37), (37, 21), (21, 17), (17, 27), (27, 3), (3, 21), (21, 27), (27, 3), (3, 15), (15, 36), (36, 12), (12, 6), (6, 12)]
18:[(68, 21), (21, 3), (3, 31), (31, 6), (6, 3), (3, 47), (47, 3), (3, 6), (6, 3), (3, 55), (55, 3), (3, 26), (26, 3), (3, 16), (16, 3), (3, 26), (26, 3), (3, 48), (48, 3), (3, 31), (31, 60), (60, 6), (6, 3), (3, 51)]
19:[(68, 3), (3, 60), (60, 22), (22, 3), (3, 15), (15, 3), (3, 15), (15, 3), (3, 56), (56, 5), (5, 27), (27, 3), (3, 27), (27, 3), (3, 17), (17, 3), (3, 16), (16, 3), (3, 60), (60, 21), (21, 31), (31, 3), (3, 48), (48, 3), (3, 6)]
20:[(68, 55), (55, 47), (47, 3), (3, 36), (36, 48), (48, 12), (12, 26), (26, 12), (12, 22), (22, 17), (17, 36), (36, 12), (12, 9), (9, 31), (31, 24), (24, 48), (48, 22), (22, 21), (21, 39), (39, 27), (27, 24), (24, 6), (6, 55), (55, 47), (47, 3)]
21:[(68, 55), (55, 31), (31, 55), (55, 51)]
22:[(68, 3), (3, 47), (47, 15), (15, 39), (39, 24), (24, 48), (48, 27), (27, 39), (39, 15), (15, 3), (3, 60), (60, 31), (31, 15), (15, 47), (47, 39), (39, 3), (3, 21), (21, 15), (15, 24), (24, 27), (27, 47), (47, 26), (26, 47), (47, 21), (21, 26)]
23:[(68, 51)]
24:[(68, 48), (48, 26), (26, 39), (39, 26), (26, 37), (37, 26), (26, 6), (6, 26), (26, 6), (6, 26), (26, 21), (21, 55), (55, 48), (48, 26), (26, 16), (16, 26), (26, 21), (21, 51)]
25:[(68, 51)]
26:[(68, 56), (56, 22), (22, 56), (56, 48), (48, 6), (6, 12), (12, 48), (48, 39), (39, 16), (16, 47), (47, 27), (27, 15), (15, 47), (47, 16), (16, 3), (3, 47), (47, 27), (27, 22), (22, 56), (56, 22), (22, 56), (56, 27), (27, 51)]
27:[(68, 27), (27, 21), (21, 39), (39, 12), (12, 21), (21, 15), (15, 36), (36, 26), (26, 47), (47, 51)]
28:[(68, 17), (17, 31), (31, 48), (48, 12), (12, 49), (49, 21), (21, 27), (27, 6), (6, 17), (17, 55), (55, 17), (17, 22), (22, 31), (31, 64), (64, 27), (27, 21), (21, 36), (36, 16), (16, 17), (17, 60), (60, 5), (5, 31), (31, 3), (3, 39), (39, 31)]
29:[(68, 36), (36, 48), (48, 3), (3, 6), (6, 47), (47, 21), (21, 6), (6, 47), (47, 16), (16, 17), (17, 21), (21, 27), (27, 16), (16, 43), (43, 47), (47, 26), (26, 39), (39, 22), (22, 9), (9, 12), (12, 48), (48, 16), (16, 6), (6, 51)]
30:[(68, 48), (48, 9), (9, 47), (47, 24), (24, 15), (15, 36), (36, 48), (48, 27), (27, 9), (9, 31), (31, 60), (60, 3), (3, 27), (27, 47), (47, 3), (3, 6), (6, 15), (15, 31), (31, 21), (21, 15), (15, 51)]
31:[(68, 48), (48, 47), (47, 36), (36, 47), (47, 26), (26, 47), (47, 15), (15, 64), (64, 47), (47, 12), (12, 47), (47, 51)]
32:[(68, 6), (6, 21), (21, 47), (47, 17), (17, 15), (15, 17), (17, 36), (36, 16), (16, 47), (47, 16), (16, 47), (47, 27), (27, 47), (47, 21), (21, 47), (47, 27), (27, 47), (47, 24), (24, 21), (21, 47), (47, 39), (39, 26), (26, 48), (48, 47), (47, 24)]
33:[(68, 21), (21, 16), (16, 27), (27, 36), (36, 6), (6, 16), (16, 21), (21, 9), (9, 26), (26, 13), (13, 53), (53, 55), (55, 22), (22, 21), (21, 48), (48, 3), (3, 9), (9, 43), (43, 48), (48, 16), (16, 12), (12, 48), (48, 47), (47, 6), (6, 55)]
34:[(68, 21), (21, 26), (26, 65), (65, 13), (13, 48), (48, 21), (21, 48), (48, 21), (21, 15), (15, 21), (21, 6), (6, 48), (48, 21), (21, 47), (47, 21), (21, 6), (6, 12), (12, 65), (65, 43), (43, 65), (65, 17), (17, 21), (21, 13), (13, 32), (32, 53)]
35:[(68, 21), (21, 27), (27, 21), (21, 51)]
36:[(68, 21), (21, 26), (26, 37), (37, 36), (36, 47), (47, 6), (6, 21), (21, 48), (48, 21), (21, 16), (16, 21), (21, 51)]
37:[(68, 21), (21, 56), (56, 21), (21, 15), (15, 21), (21, 3), (3, 31), (31, 21), (21, 15), (15, 21), (21, 47), (47, 31), (31, 21), (21, 36), (36, 9), (9, 21), (21, 17), (17, 21), (21, 55), (55, 60), (60, 21), (21, 3), (3, 26), (26, 39), (39, 21)]
38:[(68, 21), (21, 15), (15, 21), (21, 48), (48, 21), (21, 48), (48, 21), (21, 9), (9, 51)]
39:[(68, 60), (60, 56), (56, 60), (60, 21), (21, 48), (48, 3), (3, 21), (21, 51)]
